Starting Nmap 7.93 ( https://nmap.org ) at 2026-03-05 22:23 UTC
Nmap scan report for 154-57-164-76.static.isp.htb.systems (154.57.164.76)
Host is up (0.012s latency).
Not shown: 35531 filtered tcp ports (no-response), 4 filtered tcp ports (port-unreach), 29772 closed tcp ports (reset)
PORT      STATE SERVICE
32424/tcp open  unknown
32464/tcp open  unknown
32471/tcp open  unknown
32477/tcp open  unknown
32482/tcp open  unknown
32487/tcp open  unknown
32492/tcp open  unknown
32532/tcp open  unknown
32533/tcp open  unknown
32540/tcp open  unknown
32546/tcp open  unknown
32554/tcp open  unknown
32566/tcp open  unknown
32573/tcp open  unknown
32575/tcp open  unknown
32589/tcp open  unknown
32590/tcp open  unknown
32592/tcp open  unknown
32594/tcp open  unknown
32613/tcp open  unknown
32617/tcp open  unknown
32638/tcp open  unknown
32645/tcp open  unknown
32659/tcp open  unknown
32686/tcp open  unknown
32720/tcp open  unknown
32730/tcp open  unknown
32761/tcp open  unknown

Nmap done: 1 IP address (1 host up) scanned in 64.51 seconds
